

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Feb 19 20:01:12 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18346
  7128  0142  3000               	movlw	0
  7129  0143  025A               	subwf	??_efgtoa+1,w
  7130  0144  301A               	movlw	26
  7131  0145  1903               	skipnz
  7132  0146  0259               	subwf	??_efgtoa,w
  7133  0147  1803               	btfsc	3,0
  7134  0148  294B               	goto	u6900
  7135  0149  3001               	movlw	1
  7136  014A  294C               	goto	u6910
  7137  014B                     u6900:	
  7138  014B  3000               	movlw	0
  7139  014C                     u6910:	
  7140  014C  00DB               	movwf	??_efgtoa+2
  7141  014D  01DC               	clrf	??_efgtoa+3
  7142  014E  085B               	movf	??_efgtoa+2,w
  7143  014F  0021               	movlb	1	; select bank1
  7144  0150  00A8               	movwf	_efgtoa$1506^(0+128)
  7145  0151  0020               	movlb	0	; select bank0
  7146  0152  085C               	movf	??_efgtoa+3,w
  7147  0153  0021               	movlb	1	; select bank1
  7148  0154  00A9               	movwf	(_efgtoa$1506+1)^(0+128)
  7149  0155  0828               	movf	_efgtoa$1506^(0+128),w
  7150  0156  0429               	iorwf	(_efgtoa$1506+1)^(0+128),w
  7151  0157  1903               	btfsc	3,2
  7152  0158  295D               	goto	l6535
  7153                           
  7154                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 354:       
      +                                strcpy(&dbuf[n], "NAN");
  7155  0159  3025               	movlw	low (STR_7| (0+32768))
  7156  015A  00F1               	movwf	strcpy@src
  7157  015B  30A0               	movlw	high (STR_7| (0+32768))
  7158  015C  2960               	goto	L4
  7159  015D                     l6535:	
  7160                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 355:       
      +                            } else {
  7161                           
  7162                           
  7163                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 356:       
      +                                strcpy(&dbuf[n], "nan");
  7164  015D  302D               	movlw	low (STR_8| (0+32768))
  7165  015E  00F1               	movwf	strcpy@src
  7166  015F  30A0               	movlw	high (STR_8| (0+32768))
  7167  0160                     L4:	
  7168  0160  00F2               	movwf	strcpy@src+1
  7169  0161  0853               	movf	efgtoa@n^(0+128),w
  7170  0162  3E20               	addlw	(low (_dbuf| (0+512)))& (0+255)
  7171  0163  319F  27C1  3180   	fcall	_strcpy
  7172                           
  7173                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 358:       
      +                            w -= ((sizeof("inf")/sizeof("inf"[0]))-1);
  7174  0166  30FD               	movlw	253
  7175  0167  0021               	movlb	1	; select bank1
  7176  0168  07C0               	addwf	efgtoa@w^(0+128),f
  7177  0169  30FF               	movlw	255
  7178  016A  3DC1               	addwfc	(efgtoa@w+1)^(0+128),f
  7179                           
  7180                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 359:       
      +                            return pad(fp, &dbuf[0], w);
  7181  016B  3020               	movlw	(low (_dbuf| (0+512)))& (0+255)
  7182  016C  0020               	movlb	0	; select bank0
  7183  016D  00D9               	movwf	??_efgtoa
  7184  016E  0859               	movf	??_efgtoa,w
  7185  016F  00A8               	movwf	pad@buf
  7186  0170  0021               	movlb	1	; select bank1
  7187  0171  0841               	movf	(efgtoa@w+1)^(0+128),w
  7188  0172  0020               	movlb	0	; select bank0
  7189  0173  00AA               	movwf	pad@p+1
  7190  0174  0021               	movlb	1	; select bank1
  7191  0175  0840               	movf	efgtoa@w^(0+128),w
  7192  0176  0020               	movlb	0	; select bank0
  7193  0177  00A9               	movwf	pad@p
  7194  0178  0021               	movlb	1	; select bank1
  7195  0179  083C               	movf	efgtoa@fp^(0+128),w
  7196  017A  3193  23A7         	fcall	_pad
  7197  017C  0020               	movlb	0	; select bank0
  7198  017D  0829               	movf	?_pad+1,w
  7199  017E  00D5               	movwf	?_efgtoa+1
  7200  017F  0828               	movf	?_pad,w
  7201  0180  00D4               	movwf	?_efgtoa
  7202  0181  0008               	return
  7203  0182                     l6543:	
  7204                           
  7205                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 363:     u 
      +                          = 1.0;
  7206  0182  303F               	movlw	63
  7207  0183  0021               	movlb	1	; select bank1
  7208  0184  00D8               	movwf	(efgtoa@u+3)^(0+128)
  7209  0185  3080               	movlw	128
  7210  0186  00D7               	movwf	(efgtoa@u+2)^(0+128)
  7211  0187  3000               	movlw	0
  7212  0188  00D6               	movwf	(efgtoa@u+1)^(0+128)
  7213  0189  3000               	movlw	0
  7214  018A  00D5               	movwf	efgtoa@u^(0+128)
  7215                           
  7216                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 364:     e 
      +                          = 0;
  7217  018B  01D1               	clrf	efgtoa@e^(0+128)
  7218  018C  01D2               	clrf	(efgtoa@e+1)^(0+128)
  7219                           
  7220                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 365:     if
      +                           (!(g == 0.0)) {
  7221  018D  0850               	movf	(efgtoa@g+3)^(0+128),w
  7222  018E  00F4               	movwf	___fleq@ff1+3
  7223  018F  084F               	movf	(efgtoa@g+2)^(0+128),w
  7224  0190  00F3               	movwf	___fleq@ff1+2
  7225  0191  084E               	movf	(efgtoa@g+1)^(0+128),w
  7226  0192  00F2               	movwf	___fleq@ff1+1
  7227  0193  084D               	movf	efgtoa@g^(0+128),w
  7228  0194  00F1               	movwf	___fleq@ff1
  7229  0195  3000               	movlw	0
  7230  0196  00F8               	movwf	___fleq@ff2+3
  7231  0197  3000               	movlw	0
  7232  0198  00F7               	movwf	___fleq@ff2+2
  7233  0199  3000               	movlw	0
  7234  019A  00F6               	movwf	___fleq@ff2+1
  7235  019B  3000               	movlw	0
  7236  019C  00F5               	movwf	___fleq@ff2
  7237  019D  3193  2310  3180   	fcall	___fleq
  7238  01A0  1C03               	btfss	3,0
  7239  01A1  29D3               	goto	l6555
  7240  01A2  2A62               	goto	l6563
  7241  01A3                     l6551:	
  7242                           
  7243                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 367:       
      +                                u = u*10.0;
  7244  01A3  3041               	movlw	65
  7245  01A4  0020               	movlb	0	; select bank0
  7246  01A5  00A3               	movwf	___flmul@b+3
  7247  01A6  3020               	movlw	32
  7248  01A7  00A2               	movwf	___flmul@b+2
  7249  01A8  3000               	movlw	0
  7250  01A9  00A1               	movwf	___flmul@b+1
  7251  01AA  3000               	movlw	0
  7252  01AB  00A0               	movwf	___flmul@b
  7253  01AC  0021               	movlb	1	; select bank1
  7254  01AD  0858               	movf	(efgtoa@u+3)^(0+128),w
  7255  01AE  0020               	movlb	0	; select bank0
  7256  01AF  00A7               	movwf	___flmul@a+3
  7257  01B0  0021               	movlb	1	; select bank1
  7258  01B1  0857               	movf	(efgtoa@u+2)^(0+128),w
  7259  01B2  0020               	movlb	0	; select bank0
  7260  01B3  00A6               	movwf	___flmul@a+2
  7261  01B4  0021               	movlb	1	; select bank1
  7262  01B5  0856               	movf	(efgtoa@u+1)^(0+128),w
  7263  01B6  0020               	movlb	0	; select bank0
  7264  01B7  00A5               	movwf	___flmul@a+1
  7265  01B8  0021               	movlb	1	; select bank1
  7266  01B9  0855               	movf	efgtoa@u^(0+128),w
  7267  01BA  0020               	movlb	0	; select bank0
  7268  01BB  00A4               	movwf	___flmul@a
  7269  01BC  318D  25D4  3180   	fcall	___flmul
  7270  01BF  0020               	movlb	0	; select bank0
  7271  01C0  0823               	movf	?___flmul+3,w
  7272  01C1  0021               	movlb	1	; select bank1
  7273  01C2  00D8               	movwf	(efgtoa@u+3)^(0+128)
  7274  01C3  0020               	movlb	0	; select bank0
  7275  01C4  0822               	movf	?___flmul+2,w
  7276  01C5  0021               	movlb	1	; select bank1
  7277  01C6  00D7               	movwf	(efgtoa@u+2)^(0+128)
  7278  01C7  0020               	movlb	0	; select bank0
  7279  01C8  0821               	movf	?___flmul+1,w
  7280  01C9  0021               	movlb	1	; select bank1
  7281  01CA  00D6               	movwf	(efgtoa@u+1)^(0+128)
  7282  01CB  0020               	movlb	0	; select bank0
  7283  01CC  0820               	movf	?___flmul,w
  7284  01CD  0021               	movlb	1	; select bank1
  7285  01CE  00D5               	movwf	efgtoa@u^(0+128)
  7286                           
  7287                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 368:       
      +                                ++e;
  7288  01CF  3001               	movlw	1
  7289  01D0  07D1               	addwf	efgtoa@e^(0+128),f
  7290  01D1  3000               	movlw	0
  7291  01D2  3DD2               	addwfc	(efgtoa@e+1)^(0+128),f
  7292  01D3                     l6555:	
  7293                           
  7294                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 366:       
      +                            while (!(g < (u*10.0))) {
  7295  01D3  0021               	movlb	1	; select bank1
  7296  01D4  0850               	movf	(efgtoa@g+3)^(0+128),w
  7297  01D5  0020               	movlb	0	; select bank0
  7298  01D6  00BD               	movwf	___flge@ff1+3
  7299  01D7  0021               	movlb	1	; select bank1
  7300  01D8  084F               	movf	(efgtoa@g+2)^(0+128),w
  7301  01D9  0020               	movlb	0	; select bank0
  7302  01DA  00BC               	movwf	___flge@ff1+2
  7303  01DB  0021               	movlb	1	; select bank1
  7304  01DC  084E               	movf	(efgtoa@g+1)^(0+128),w
  7305  01DD  0020               	movlb	0	; select bank0
  7306  01DE  00BB               	movwf	___flge@ff1+1
  7307  01DF  0021               	movlb	1	; select bank1
  7308  01E0  084D               	movf	efgtoa@g^(0+128),w
  7309  01E1  0020               	movlb	0	; select bank0
  7310  01E2  00BA               	movwf	___flge@ff1
  7311  01E3  3041               	movlw	65
  7312  01E4  00A3               	movwf	___flmul@b+3
  7313  01E5  3020               	movlw	32
  7314  01E6  00A2               	movwf	___flmul@b+2
  7315  01E7  3000               	movlw	0
  7316  01E8  00A1               	movwf	___flmul@b+1
  7317  01E9  3000               	movlw	0
  7318  01EA  00A0               	movwf	___flmul@b
  7319  01EB  0021               	movlb	1	; select bank1
  7320  01EC  0858               	movf	(efgtoa@u+3)^(0+128),w
  7321  01ED  0020               	movlb	0	; select bank0
  7322  01EE  00A7               	movwf	___flmul@a+3
  7323  01EF  0021               	movlb	1	; select bank1
  7324  01F0  0857               	movf	(efgtoa@u+2)^(0+128),w
  7325  01F1  0020               	movlb	0	; select bank0
  7326  01F2  00A6               	movwf	___flmul@a+2
  7327  01F3  0021               	movlb	1	; select bank1
  7328  01F4  0856               	movf	(efgtoa@u+1)^(0+128),w
  7329  01F5  0020               	movlb	0	; select bank0
  7330  01F6  00A5               	movwf	___flmul@a+1
  7331  01F7  0021               	movlb	1	; select bank1
  7332  01F8  0855               	movf	efgtoa@u^(0+128),w
  7333  01F9  0020               	movlb	0	; select bank0
  7334  01FA  00A4               	movwf	___flmul@a
  7335  01FB  318D  25D4  3180   	fcall	___flmul
  7336  01FE  0020               	movlb	0	; select bank0
  7337  01FF  0823               	movf	?___flmul+3,w
  7338  0200  00C1               	movwf	___flge@ff2+3
  7339  0201  0822               	movf	?___flmul+2,w
  7340  0202  00C0               	movwf	___flge@ff2+2
  7341  0203  0821               	movf	?___flmul+1,w
  7342  0204  00BF               	movwf	___flge@ff2+1
  7343  0205  0820               	movf	?___flmul,w
  7344  0206  00BE               	movwf	___flge@ff2
  7345  0207  3195  2577  3180   	fcall	___flge
  7346  020A  1C03               	btfss	3,0
  7347  020B  2A3D               	goto	l6561
  7348  020C  29A3               	goto	l6551
  7349  020D                     l6557:	
  7350                           
  7351                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 371:       
      +                                u = u/10.0;
  7352  020D  3041               	movlw	65
  7353  020E  0020               	movlb	0	; select bank0
  7354  020F  00A9               	movwf	___fldiv@a+3
  7355  0210  3020               	movlw	32
  7356  0211  00A8               	movwf	___fldiv@a+2
  7357  0212  3000               	movlw	0
  7358  0213  00A7               	movwf	___fldiv@a+1
  7359  0214  3000               	movlw	0
  7360  0215  00A6               	movwf	___fldiv@a
  7361  0216  0021               	movlb	1	; select bank1
  7362  0217  0858               	movf	(efgtoa@u+3)^(0+128),w
  7363  0218  0020               	movlb	0	; select bank0
  7364  0219  00AD               	movwf	___fldiv@b+3
  7365  021A  0021               	movlb	1	; select bank1
  7366  021B  0857               	movf	(efgtoa@u+2)^(0+128),w
  7367  021C  0020               	movlb	0	; select bank0
  7368  021D  00AC               	movwf	___fldiv@b+2
  7369  021E  0021               	movlb	1	; select bank1
  7370  021F  0856               	movf	(efgtoa@u+1)^(0+128),w
  7371  0220  0020               	movlb	0	; select bank0
  7372  0221  00AB               	movwf	___fldiv@b+1
  7373  0222  0021               	movlb	1	; select bank1
  7374  0223  0855               	movf	efgtoa@u^(0+128),w
  7375  0224  0020               	movlb	0	; select bank0
  7376  0225  00AA               	movwf	___fldiv@b
  7377  0226  3188  20DF  3180   	fcall	___fldiv
  7378  0229  0020               	movlb	0	; select bank0
  7379  022A  0829               	movf	?___fldiv+3,w
  7380  022B  0021               	movlb	1	; select bank1
  7381  022C  00D8               	movwf	(efgtoa@u+3)^(0+128)
  7382  022D  0020               	movlb	0	; select bank0
  7383  022E  0828               	movf	?___fldiv+2,w
  7384  022F  0021               	movlb	1	; select bank1
  7385  0230  00D7               	movwf	(efgtoa@u+2)^(0+128)
  7386  0231  0020               	movlb	0	; select bank0
  7387  0232  0827               	movf	?___fldiv+1,w
  7388  0233  0021               	movlb	1	; select bank1
  7389  0234  00D6               	movwf	(efgtoa@u+1)^(0+128)
  7390  0235  0020               	movlb	0	; select bank0
  7391  0236  0826               	movf	?___fldiv,w
  7392  0237  0021               	movlb	1	; select bank1
  7393  0238  00D5               	movwf	efgtoa@u^(0+128)
  7394                           
  7395                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 372:       
      +                                --e;
  7396  0239  30FF               	movlw	255
  7397  023A  07D1               	addwf	efgtoa@e^(0+128),f
  7398  023B  30FF               	movlw	255
  7399  023C  3DD2               	addwfc	(efgtoa@e+1)^(0+128),f
  7400  023D                     l6561:	
  7401                           
  7402                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 370:       
      +                            while (g < u) {
  7403  023D  0021               	movlb	1	; select bank1
  7404  023E  0850               	movf	(efgtoa@g+3)^(0+128),w
  7405  023F  0020               	movlb	0	; select bank0
  7406  0240  00BD               	movwf	___flge@ff1+3
  7407  0241  0021               	movlb	1	; select bank1
  7408  0242  084F               	movf	(efgtoa@g+2)^(0+128),w
  7409  0243  0020               	movlb	0	; select bank0
  7410  0244  00BC               	movwf	___flge@ff1+2
  7411  0245  0021               	movlb	1	; select bank1
  7412  0246  084E               	movf	(efgtoa@g+1)^(0+128),w
  7413  0247  0020               	movlb	0	; select bank0
  7414  0248  00BB               	movwf	___flge@ff1+1
  7415  0249  0021               	movlb	1	; select bank1
  7416  024A  084D               	movf	efgtoa@g^(0+128),w
  7417  024B  0020               	movlb	0	; select bank0
  7418  024C  00BA               	movwf	___flge@ff1
  7419  024D  0021               	movlb	1	; select bank1
  7420  024E  0858               	movf	(efgtoa@u+3)^(0+128),w
  7421  024F  0020               	movlb	0	; select bank0
  7422  0250  00C1               	movwf	___flge@ff2+3
  7423  0251  0021               	movlb	1	; select bank1
  7424  0252  0857               	movf	(efgtoa@u+2)^(0+128),w
  7425  0253  0020               	movlb	0	; select bank0
  7426  0254  00C0               	movwf	___flge@ff2+2
  7427  0255  0021               	movlb	1	; select bank1
  7428  0256  0856               	movf	(efgtoa@u+1)^(0+128),w
  7429  0257  0020               	movlb	0	; select bank0
  7430  0258  00BF               	movwf	___flge@ff2+1
  7431  0259  0021               	movlb	1	; select bank1
  7432  025A  0855               	movf	efgtoa@u^(0+128),w
  7433  025B  0020               	movlb	0	; select bank0
  7434  025C  00BE               	movwf	___flge@ff2
  7435  025D  3195  2577  3180   	fcall	___flge
  7436  0260  1C03               	btfss	3,0
  7437  0261  2A0D               	goto	l6557
  7438  0262                     l6563:	
  7439                           
  7440                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 377:     mo
      +                          de = tolower((int)c);
  7441  0262  0020               	movlb	0	; select bank0
  7442  0263  0858               	movf	efgtoa@c,w
  7443  0264  00D9               	movwf	??_efgtoa
  7444  0265  01DA               	clrf	??_efgtoa+1
  7445  0266  0859               	movf	??_efgtoa,w
  7446  0267  00F7               	movwf	tolower@c
  7447  0268  085A               	movf	??_efgtoa+1,w
  7448  0269  00F8               	movwf	tolower@c+1
  7449  026A  3190  2013  3180   	fcall	_tolower
  7450  026D  0877               	movf	?_tolower,w
  7451  026E  0020               	movlb	0	; select bank0
  7452  026F  00DB               	movwf	??_efgtoa+2
  7453  0270  085B               	movf	??_efgtoa+2,w
  7454  0271  0021               	movlb	1	; select bank1
  7455  0272  00C2               	movwf	efgtoa@mode^(0+128)
  7456                           
  7457                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 378:     nm
      +                          ode = mode;
  7458  0273  0842               	movf	efgtoa@mode^(0+128),w
  7459  0274  0020               	movlb	0	; select bank0
  7460  0275  00D9               	movwf	??_efgtoa
  7461  0276  0859               	movf	??_efgtoa,w
  7462  0277  0021               	movlb	1	; select bank1
  7463  0278  00BF               	movwf	efgtoa@nmode^(0+128)
  7464                           
  7465                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 379:     if
      +                           (mode == 'g') {
  7466  0279  3067               	movlw	103
  7467  027A  0642               	xorwf	efgtoa@mode^(0+128),w
  7468  027B  1D03               	btfss	3,2
  7469  027C  2A99               	goto	l1071
  7470                           
  7471                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 380:   if (
      +                          prec == 0) {
  7472  027D  0022               	movlb	2	; select bank2
  7473  027E  085C               	movf	_prec^(0+256),w
  7474  027F  045D               	iorwf	(_prec+1)^(0+256),w
  7475  0280  1D03               	btfss	3,2
  7476  0281  2A86               	goto	l1072
  7477                           
  7478                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 381:    pre
      +                          c = 1;
  7479  0282  3001               	movlw	1
  7480  0283  00DC               	movwf	_prec^(0+256)
  7481  0284  3000               	movlw	0
  7482  0285  00DD               	movwf	(_prec^(0+256)+1)
  7483  0286                     l1072:	
  7484                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 382:   }
  7485                           
  7486                           
  7487                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 383:       
      +                            p = (0 < prec) ? prec : 6;
  7488  0286  085D               	movf	(_prec+1)^(0+256),w
  7489  0287  3A80               	xorlw	128
  7490  0288  0020               	movlb	0	; select bank0
  7491  0289  00D9               	movwf	??_efgtoa
  7492  028A  3080               	movlw	128
  7493  028B  0259               	subwf	??_efgtoa,w
  7494  028C  1D03               	skipz
  7495  028D  2A91               	goto	u6985
  7496  028E  3001               	movlw	1
  7497  028F  0022               	movlb	2	; select bank2
  7498  0290  025C               	subwf	_prec^(0+256),w
  7499  0291                     u6985:	
  7500  0291  1803               	skipnc
  7501  0292  2A9C               	goto	l6575
  7502  0293                     l6573:	
  7503  0293  3006               	movlw	6
  7504  0294  0021               	movlb	1	; select bank1
  7505  0295  00BD               	movwf	efgtoa@p^(0+128)
  7506  0296  3000               	movlw	0
  7507  0297  00BE               	movwf	(efgtoa@p^(0+128)+1)
  7508  0298  2AA4               	goto	l6581
  7509  0299                     l1071:	
  7510                           
  7511                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 385:       
      +                            p = (prec < 0) ? 6 : prec;
  7512  0299  0022               	movlb	2	; select bank2
  7513  029A  1BDD               	btfsc	(_prec+1)^(0+256),7
  7514  029B  2A93               	goto	l6573
  7515  029C                     l6575:	
  7516  029C  0022               	movlb	2	; select bank2
  7517  029D  085D               	movf	(_prec+1)^(0+256),w
  7518  029E  0021               	movlb	1	; select bank1
  7519  029F  00BE               	movwf	(efgtoa@p+1)^(0+128)
  7520  02A0  0022               	movlb	2	; select bank2
  7521  02A1  085C               	movf	_prec^(0+256),w
  7522  02A2  0021               	movlb	1	; select bank1
  7523  02A3  00BD               	movwf	efgtoa@p^(0+128)
  7524  02A4                     l6581:	
  7525                           
  7526                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 389:     if
      +                           (mode == 'g') {
  7527  02A4  3067               	movlw	103
  7528  02A5  0642               	xorwf	efgtoa@mode^(0+128),w
  7529  02A6  1D03               	btfss	3,2
  7530  02A7  2AD7               	goto	l1082
  7531                           
  7532                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 390:       
      +                            if (!(e < -4) && !((p - 1) < e)) {
  7533  02A8  0852               	movf	(efgtoa@e+1)^(0+128),w
  7534  02A9  3A80               	xorlw	128
  7535  02AA  0020               	movlb	0	; select bank0
  7536  02AB  00D9               	movwf	??_efgtoa
  7537  02AC  307F               	movlw	127
  7538  02AD  0259               	subwf	??_efgtoa,w
  7539  02AE  1D03               	skipz
  7540  02AF  2AB3               	goto	u7015
  7541  02B0  30FC               	movlw	252
  7542  02B1  0021               	movlb	1	; select bank1
  7543  02B2  0251               	subwf	efgtoa@e^(0+128),w
  7544  02B3                     u7015:	
  7545  02B3  1C03               	skipc
  7546  02B4  2AD1               	goto	l6589
  7547  02B5  0021               	movlb	1	; select bank1
  7548  02B6  083D               	movf	efgtoa@p^(0+128),w
  7549  02B7  3EFF               	addlw	255
  7550  02B8  0020               	movlb	0	; select bank0
  7551  02B9  00D9               	movwf	??_efgtoa
  7552  02BA  30FF               	movlw	255
  7553  02BB  0021               	movlb	1	; select bank1
  7554  02BC  3D3E               	addwfc	(efgtoa@p+1)^(0+128),w
  7555  02BD  0020               	movlb	0	; select bank0
  7556  02BE  00DA               	movwf	??_efgtoa+1
  7557  02BF  085A               	movf	??_efgtoa+1,w
  7558  02C0  3A80               	xorlw	128
  7559  02C1  00DB               	movwf	??_efgtoa+2
  7560  02C2  0021               	movlb	1	; select bank1
  7561  02C3  0852               	movf	(efgtoa@e+1)^(0+128),w
  7562  02C4  3A80               	xorlw	128
  7563  02C5  0020               	movlb	0	; select bank0
  7564  02C6  025B               	subwf	??_efgtoa+2,w
  7565  02C7  1D03               	skipz
  7566  02C8  2ACD               	goto	u7025
  7567  02C9  0021               	movlb	1	; select bank1
  7568  02CA  0851               	movf	efgtoa@e^(0+128),w
  7569  02CB  0020               	movlb	0	; select bank0
  7570  02CC  0259               	subwf	??_efgtoa,w
  7571  02CD                     u7025:	
  7572  02CD  1C03               	skipc
  7573  02CE  2AD1               	goto	l6589
  7574                           
  7575                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 391:       
      +                                nmode = 'f';
  7576  02CF  3066               	movlw	102
  7577  02D0  2AD2               	goto	L5
  7578  02D1                     l6589:	
  7579                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 392:       
      +                            } else {
  7580                           
  7581                           
  7582                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 393:       
      +                                nmode = 'e';
  7583  02D1  3065               	movlw	101
  7584  02D2                     L5:	
  7585  02D2  0020               	movlb	0	; select bank0
  7586  02D3  00D9               	movwf	??_efgtoa
  7587  02D4  0859               	movf	??_efgtoa,w
  7588  02D5  0021               	movlb	1	; select bank1
  7589  02D6  00BF               	movwf	efgtoa@nmode^(0+128)
  7590  02D7                     l1082:	
  7591                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 395:     }
  7592                           
  7593                           
  7594                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 398:     m 
      +                          = p;
  7595  02D7  083E               	movf	(efgtoa@p+1)^(0+128),w
  7596  02D8  00B5               	movwf	(efgtoa@m+1)^(0+128)
  7597  02D9  083D               	movf	efgtoa@p^(0+128),w
  7598  02DA  00B4               	movwf	efgtoa@m^(0+128)
  7599                           
  7600                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 399:     if
      +                           (!(mode == 'g') || ((nmode == 'f') && (e < 0))) {
  7601  02DB  3067               	movlw	103
  7602  02DC  0642               	xorwf	efgtoa@mode^(0+128),w
  7603  02DD  1D03               	btfss	3,2
  7604  02DE  2AE4               	goto	l6597
  7605  02DF  3066               	movlw	102
  7606  02E0  063F               	xorwf	efgtoa@nmode^(0+128),w
  7607  02E1  1903               	btfsc	3,2
  7608  02E2  1FD2               	btfss	(efgtoa@e+1)^(0+128),7
  7609  02E3  2AE8               	goto	l6599
  7610  02E4                     l6597:	
  7611                           
  7612                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 400:       
      +                            ++m;
  7613  02E4  3001               	movlw	1
  7614  02E5  07B4               	addwf	efgtoa@m^(0+128),f
  7615  02E6  3000               	movlw	0
  7616  02E7  3DB5               	addwfc	(efgtoa@m+1)^(0+128),f
  7617  02E8                     l6599:	
  7618                           
  7619                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 404:     if
      +                           (nmode == 'f') {
  7620  02E8  3066               	movlw	102
  7621  02E9  063F               	xorwf	efgtoa@nmode^(0+128),w
  7622  02EA  1D03               	btfss	3,2
  7623  02EB  2B00               	goto	l6611
  7624                           
  7625                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 405:       
      +                            if (e < 0) {
  7626  02EC  1FD2               	btfss	(efgtoa@e+1)^(0+128),7
  7627  02ED  2AF8               	goto	l6607
  7628                           
  7629                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 406:       
      +                                u = 1.0;
  7630  02EE  303F               	movlw	63
  7631  02EF  00D8               	movwf	(efgtoa@u+3)^(0+128)
  7632  02F0  3080               	movlw	128
  7633  02F1  00D7               	movwf	(efgtoa@u+2)^(0+128)
  7634  02F2  3000               	movlw	0
  7635  02F3  00D6               	movwf	(efgtoa@u+1)^(0+128)
  7636  02F4  3000               	movlw	0
  7637  02F5  00D5               	movwf	efgtoa@u^(0+128)
  7638                           
  7639                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 407:       
      +                                e = 0;
  7640  02F6  01D1               	clrf	efgtoa@e^(0+128)
  7641  02F7  01D2               	clrf	(efgtoa@e+1)^(0+128)
  7642  02F8                     l6607:	
  7643                           
  7644                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 409:       
      +                            if (!(mode == 'g')) {
  7645  02F8  3067               	movlw	103
  7646  02F9  0642               	xorwf	efgtoa@mode^(0+128),w
  7647  02FA  1903               	btfsc	3,2
  7648  02FB  2B00               	goto	l6611
  7649                           
  7650                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 410:       
      +                                m += e;
  7651  02FC  0851               	movf	efgtoa@e^(0+128),w
  7652  02FD  07B4               	addwf	efgtoa@m^(0+128),f
  7653  02FE  0852               	movf	(efgtoa@e+1)^(0+128),w
