

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Feb 19 17:11:51 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18346
  1997  018C                     	;# 
  1998  018D                     	;# 
  1999  018E                     	;# 
  2000  0197                     	;# 
  2001  0199                     	;# 
  2002  0199                     	;# 
  2003  0199                     	;# 
  2004  019A                     	;# 
  2005  019A                     	;# 
  2006  019A                     	;# 
  2007  019B                     	;# 
  2008  019B                     	;# 
  2009  019B                     	;# 
  2010  019B                     	;# 
  2011  019B                     	;# 
  2012  019C                     	;# 
  2013  019C                     	;# 
  2014  019C                     	;# 
  2015  019D                     	;# 
  2016  019D                     	;# 
  2017  019D                     	;# 
  2018  019E                     	;# 
  2019  019E                     	;# 
  2020  019E                     	;# 
  2021  019F                     	;# 
  2022  019F                     	;# 
  2023  019F                     	;# 
  2024  019F                     	;# 
  2025  019F                     	;# 
  2026  020C                     	;# 
  2027  020D                     	;# 
  2028  020E                     	;# 
  2029  0211                     	;# 
  2030  0211                     	;# 
  2031  0212                     	;# 
  2032  0212                     	;# 
  2033  0213                     	;# 
  2034  0213                     	;# 
  2035  0214                     	;# 
  2036  0214                     	;# 
  2037  0215                     	;# 
  2038  0215                     	;# 
  2039  0215                     	;# 
  2040  0215                     	;# 
  2041  0216                     	;# 
  2042  0216                     	;# 
  2043  0217                     	;# 
  2044  0217                     	;# 
  2045  0219                     	;# 
  2046  021A                     	;# 
  2047  021B                     	;# 
  2048  021C                     	;# 
  2049  021D                     	;# 
  2050  021D                     	;# 
  2051  021E                     	;# 
  2052  021F                     	;# 
  2053  028C                     	;# 
  2054  028D                     	;# 
  2055  028E                     	;# 
  2056  0291                     	;# 
  2057  0291                     	;# 
  2058  0292                     	;# 
  2059  0293                     	;# 
  2060  0294                     	;# 
  2061  0295                     	;# 
  2062  0295                     	;# 
  2063  0296                     	;# 
  2064  0297                     	;# 
  2065  0298                     	;# 
  2066  029F                     	;# 
  2067  030C                     	;# 
  2068  030D                     	;# 
  2069  030E                     	;# 
  2070  0311                     	;# 
  2071  0311                     	;# 
  2072  0312                     	;# 
  2073  0313                     	;# 
  2074  0314                     	;# 
  2075  0315                     	;# 
  2076  0315                     	;# 
  2077  0316                     	;# 
  2078  0317                     	;# 
  2079  0318                     	;# 
  2080  038C                     	;# 
  2081  038D                     	;# 
  2082  038E                     	;# 
  2083  0391                     	;# 
  2084  0392                     	;# 
  2085  0393                     	;# 
  2086  0394                     	;# 
  2087  0395                     	;# 
  2088  0396                     	;# 
  2089  0397                     	;# 
  2090  0398                     	;# 
  2091  0399                     	;# 
  2092  039A                     	;# 
  2093  039C                     	;# 
  2094  039D                     	;# 
  2095  039E                     	;# 
  2096  039F                     	;# 
  2097  0411                     	;# 
  2098  0411                     	;# 
  2099  0412                     	;# 
  2100  0413                     	;# 
  2101  0414                     	;# 
  2102  0415                     	;# 
  2103  0416                     	;# 
  2104  0417                     	;# 
  2105  0418                     	;# 
  2106  0418                     	;# 
  2107  0419                     	;# 
  2108  041A                     	;# 
  2109  041B                     	;# 
  2110  041C                     	;# 
  2111  041D                     	;# 
  2112  041E                     	;# 
  2113  041F                     	;# 
  2114  0498                     	;# 
  2115  0498                     	;# 
  2116  0499                     	;# 
  2117  049A                     	;# 
  2118  049B                     	;# 
  2119  049B                     	;# 
  2120  049C                     	;# 
  2121  049D                     	;# 
  2122  049E                     	;# 
  2123  049F                     	;# 
  2124  0617                     	;# 
  2125  0618                     	;# 
  2126  0619                     	;# 
  2127  0619                     	;# 
  2128  061A                     	;# 
  2129  061B                     	;# 
  2130  061C                     	;# 
  2131  061C                     	;# 
  2132  061F                     	;# 
  2133  0691                     	;# 
  2134  0692                     	;# 
  2135  0693                     	;# 
  2136  0694                     	;# 
  2137  0695                     	;# 
  2138  0696                     	;# 
  2139  0697                     	;# 
  2140  0698                     	;# 
  2141  0699                     	;# 
  2142  0711                     	;# 
  2143  0712                     	;# 
  2144  0713                     	;# 
  2145  0714                     	;# 
  2146  0715                     	;# 
  2147  0716                     	;# 
  2148  0717                     	;# 
  2149  0718                     	;# 
  2150  0719                     	;# 
  2151  0891                     	;# 
  2152  0891                     	;# 
  2153  0891                     	;# 
  2154  0891                     	;# 
  2155  0891                     	;# 
  2156  0891                     	;# 
  2157  0892                     	;# 
  2158  0892                     	;# 
  2159  0892                     	;# 
  2160  0893                     	;# 
  2161  0893                     	;# 
  2162  0893                     	;# 
  2163  0893                     	;# 
  2164  0893                     	;# 
  2165  0893                     	;# 
  2166  0894                     	;# 
  2167  0894                     	;# 
  2168  0894                     	;# 
  2169  0895                     	;# 
  2170  0895                     	;# 
  2171  0895                     	;# 
  2172  0896                     	;# 
  2173  0896                     	;# 
  2174  0896                     	;# 
  2175  089B                     	;# 
  2176  0911                     	;# 
  2177  0912                     	;# 
  2178  0913                     	;# 
  2179  0914                     	;# 
  2180  0915                     	;# 
  2181  0916                     	;# 
  2182  0918                     	;# 
  2183  0919                     	;# 
  2184  091A                     	;# 
  2185  091B                     	;# 
  2186  091C                     	;# 
  2187  091D                     	;# 
  2188  091E                     	;# 
  2189  091F                     	;# 
  2190  0E0F                     	;# 
  2191  0E10                     	;# 
  2192  0E11                     	;# 
  2193  0E12                     	;# 
  2194  0E13                     	;# 
  2195  0E14                     	;# 
  2196  0E15                     	;# 
  2197  0E16                     	;# 
  2198  0E17                     	;# 
  2199  0E18                     	;# 
  2200  0E19                     	;# 
  2201  0E1A                     	;# 
  2202  0E1B                     	;# 
  2203  0E1C                     	;# 
  2204  0E1D                     	;# 
  2205  0E1E                     	;# 
  2206  0E1F                     	;# 
  2207  0E20                     	;# 
  2208  0E21                     	;# 
  2209  0E22                     	;# 
  2210  0E24                     	;# 
  2211  0E25                     	;# 
  2212  0E28                     	;# 
  2213  0E29                     	;# 
  2214  0E2A                     	;# 
  2215  0E2B                     	;# 
  2216  0E2C                     	;# 
  2217  0E2D                     	;# 
  2218  0E2E                     	;# 
  2219  0E2F                     	;# 
  2220  0E90                     	;# 
  2221  0E91                     	;# 
  2222  0E92                     	;# 
  2223  0E94                     	;# 
  2224  0E95                     	;# 
  2225  0E9C                     	;# 
  2226  0E9D                     	;# 
  2227  0E9E                     	;# 
  2228  0E9F                     	;# 
  2229  0EA0                     	;# 
  2230  0EA1                     	;# 
  2231  0EA2                     	;# 
  2232  0EA3                     	;# 
  2233  0EA4                     	;# 
  2234  0EA5                     	;# 
  2235  0EA6                     	;# 
  2236  0EA7                     	;# 
  2237  0F0F                     	;# 
  2238  0F10                     	;# 
  2239  0F11                     	;# 
  2240  0F12                     	;# 
  2241  0F13                     	;# 
  2242  0F14                     	;# 
  2243  0F15                     	;# 
  2244  0F16                     	;# 
  2245  0F17                     	;# 
  2246  0F18                     	;# 
  2247  0F19                     	;# 
  2248  0F1A                     	;# 
  2249  0F1B                     	;# 
  2250  0F1C                     	;# 
  2251  0F1D                     	;# 
  2252  0F1E                     	;# 
  2253  0F1F                     	;# 
  2254  0F20                     	;# 
  2255  0F21                     	;# 
  2256  0F22                     	;# 
  2257  0F23                     	;# 
  2258  0F24                     	;# 
  2259  0F25                     	;# 
  2260  0F26                     	;# 
  2261  0F27                     	;# 
  2262  0F28                     	;# 
  2263  0F29                     	;# 
  2264  0F2A                     	;# 
  2265  0F2B                     	;# 
  2266  0F2C                     	;# 
  2267  0F2D                     	;# 
  2268  0F2E                     	;# 
  2269  0F2F                     	;# 
  2270  0F30                     	;# 
  2271  0F31                     	;# 
  2272  0F32                     	;# 
  2273  0F33                     	;# 
  2274  0F34                     	;# 
  2275  0F35                     	;# 
  2276  0F36                     	;# 
  2277  0F37                     	;# 
  2278  0FE4                     	;# 
  2279  0FE5                     	;# 
  2280  0FE6                     	;# 
  2281  0FE7                     	;# 
  2282  0FE8                     	;# 
  2283  0FE9                     	;# 
  2284  0FEA                     	;# 
  2285  0FEB                     	;# 
  2286  0FED                     	;# 
  2287  0FEE                     	;# 
  2288  0FEF                     	;# 
  2289  0000                     	;# 
  2290  0001                     	;# 
  2291  0002                     	;# 
  2292  0003                     	;# 
  2293  0004                     	;# 
  2294  0005                     	;# 
  2295  0006                     	;# 
  2296  0007                     	;# 
  2297  0008                     	;# 
  2298  0009                     	;# 
  2299  000A                     	;# 
  2300  000B                     	;# 
  2301  000C                     	;# 
  2302  000D                     	;# 
  2303  000E                     	;# 
  2304  0010                     	;# 
  2305  0011                     	;# 
  2306  0012                     	;# 
  2307  0013                     	;# 
  2308  0014                     	;# 
  2309  0015                     	;# 
  2310  0015                     	;# 
  2311  0016                     	;# 
  2312  0016                     	;# 
  2313  0017                     	;# 
  2314  0018                     	;# 
  2315  0019                     	;# 
  2316  0019                     	;# 
  2317  001A                     	;# 
  2318  001B                     	;# 
  2319  001C                     	;# 
  2320  001D                     	;# 
  2321  001E                     	;# 
  2322  001F                     	;# 
  2323  008C                     	;# 
  2324  008D                     	;# 
  2325  008E                     	;# 
  2326  0090                     	;# 
  2327  0091                     	;# 
  2328  0092                     	;# 
  2329  0093                     	;# 
  2330  0094                     	;# 
  2331  0097                     	;# 
  2332  009B                     	;# 
  2333  009B                     	;# 
  2334  009C                     	;# 
  2335  009D                     	;# 
  2336  009E                     	;# 
  2337  009F                     	;# 
  2338  010C                     	;# 
  2339  010D                     	;# 
  2340  010E                     	;# 
  2341  0111                     	;# 
  2342  0112                     	;# 
  2343  0113                     	;# 
  2344  0114                     	;# 
  2345  0115                     	;# 
  2346  0116                     	;# 
  2347  0117                     	;# 
  2348  0118                     	;# 
  2349  0119                     	;# 
  2350  018C                     	;# 
  2351  018D                     	;# 
  2352  018E                     	;# 
  2353  0197                     	;# 
  2354  0199                     	;# 
  2355  0199                     	;# 
  2356  0199                     	;# 
  2357  019A                     	;# 
  2358  019A                     	;# 
  2359  019A                     	;# 
  2360  019B                     	;# 
  2361  019B                     	;# 
  2362  019B                     	;# 
  2363  019B                     	;# 
  2364  019B                     	;# 
  2365  019C                     	;# 
  2366  019C                     	;# 
  2367  019C                     	;# 
  2368  019D                     	;# 
  2369  019D                     	;# 
  2370  019D                     	;# 
  2371  019E                     	;# 
  2372  019E                     	;# 
  2373  019E                     	;# 
  2374  019F                     	;# 
  2375  019F                     	;# 
  2376  019F                     	;# 
  2377  019F                     	;# 
  2378  019F                     	;# 
  2379  020C                     	;# 
  2380  020D                     	;# 
  2381  020E                     	;# 
  2382  0211                     	;# 
  2383  0211                     	;# 
  2384  0212                     	;# 
  2385  0212                     	;# 
  2386  0213                     	;# 
  2387  0213                     	;# 
  2388  0214                     	;# 
  2389  0214                     	;# 
  2390  0215                     	;# 
  2391  0215                     	;# 
  2392  0215                     	;# 
  2393  0215                     	;# 
  2394  0216                     	;# 
  2395  0216                     	;# 
  2396  0217                     	;# 
  2397  0217                     	;# 
  2398  0219                     	;# 
  2399  021A                     	;# 
  2400  021B                     	;# 
  2401  021C                     	;# 
  2402  021D                     	;# 
  2403  021D                     	;# 
  2404  021E                     	;# 
  2405  021F                     	;# 
  2406  028C                     	;# 
  2407  028D                     	;# 
  2408  028E                     	;# 
  2409  0291                     	;# 
  2410  0291                     	;# 
  2411  0292                     	;# 
  2412  0293                     	;# 
  2413  0294                     	;# 
  2414  0295                     	;# 
  2415  0295                     	;# 
  2416  0296                     	;# 
  2417  0297                     	;# 
  2418  0298                     	;# 
  2419  029F                     	;# 
  2420  030C                     	;# 
  2421  030D                     	;# 
  2422  030E                     	;# 
  2423  0311                     	;# 
  2424  0311                     	;# 
  2425  0312                     	;# 
  2426  0313                     	;# 
  2427  0314                     	;# 
  2428  0315                     	;# 
  2429  0315                     	;# 
  2430  0316                     	;# 
  2431  0317                     	;# 
  2432  0318                     	;# 
  2433  038C                     	;# 
  2434  038D                     	;# 
  2435  038E                     	;# 
  2436  0391                     	;# 
  2437  0392                     	;# 
  2438  0393                     	;# 
  2439  0394                     	;# 
  2440  0395                     	;# 
  2441  0396                     	;# 
  2442  0397                     	;# 
  2443  0398                     	;# 
  2444  0399                     	;# 
  2445  039A                     	;# 
  2446  039C                     	;# 
  2447  039D                     	;# 
  2448  039E                     	;# 
  2449  039F                     	;# 
  2450  0411                     	;# 
  2451  0411                     	;# 
  2452  0412                     	;# 
  2453  0413                     	;# 
  2454  0414                     	;# 
  2455  0415                     	;# 
  2456  0416                     	;# 
  2457  0417                     	;# 
  2458  0418                     	;# 
  2459  0418                     	;# 
  2460  0419                     	;# 
  2461  041A                     	;# 
  2462  041B                     	;# 
  2463  041C                     	;# 
  2464  041D                     	;# 
  2465  041E                     	;# 
  2466  041F                     	;# 
  2467  0498                     	;# 
  2468  0498                     	;# 
  2469  0499                     	;# 
  2470  049A                     	;# 
  2471  049B                     	;# 
  2472  049B                     	;# 
  2473  049C                     	;# 
  2474  049D                     	;# 
  2475  049E                     	;# 
  2476  049F                     	;# 
  2477  0617                     	;# 
  2478  0618                     	;# 
  2479  0619                     	;# 
  2480  0619                     	;# 
  2481  061A                     	;# 
  2482  061B                     	;# 
  2483  061C                     	;# 
  2484  061C                     	;# 
  2485  061F                     	;# 
  2486  0691                     	;# 
  2487  0692                     	;# 
  2488  0693                     	;# 
  2489  0694                     	;# 
  2490  0695                     	;# 
  2491  0696                     	;# 
  2492  0697                     	;# 
  2493  0698                     	;# 
  2494  0699                     	;# 
  2495  0711                     	;# 
  2496  0712                     	;# 
  2497  0713                     	;# 
  2498  0714                     	;# 
  2499  0715                     	;# 
  2500  0716                     	;# 
  2501  0717                     	;# 
  2502  0718                     	;# 
  2503  0719                     	;# 
  2504  0891                     	;# 
  2505  0891                     	;# 
  2506  0891                     	;# 
  2507  0891                     	;# 
  2508  0891                     	;# 
  2509  0891                     	;# 
  2510  0892                     	;# 
  2511  0892                     	;# 
  2512  0892                     	;# 
  2513  0893                     	;# 
  2514  0893                     	;# 
  2515  0893                     	;# 
  2516  0893                     	;# 
  2517  0893                     	;# 
  2518  0893                     	;# 
  2519  0894                     	;# 
  2520  0894                     	;# 
  2521  0894                     	;# 
  2522  0895                     	;# 
  2523  0895                     	;# 
  2524  0895                     	;# 
  2525  0896                     	;# 
  2526  0896                     	;# 
  2527  0896                     	;# 
  2528  089B                     	;# 
  2529  0911                     	;# 
  2530  0912                     	;# 
  2531  0913                     	;# 
  2532  0914                     	;# 
  2533  0915                     	;# 
  2534  0916                     	;# 
  2535  0918                     	;# 
  2536  0919                     	;# 
  2537  091A                     	;# 
  2538  091B                     	;# 
  2539  091C                     	;# 
  2540  091D                     	;# 
  2541  091E                     	;# 
  2542  091F                     	;# 
  2543  0E0F                     	;# 
  2544  0E10                     	;# 
  2545  0E11                     	;# 
  2546  0E12                     	;# 
  2547  0E13                     	;# 
  2548  0E14                     	;# 
  2549  0E15                     	;# 
  2550  0E16                     	;# 
  2551  0E17                     	;# 
  2552  0E18                     	;# 
  2553  0E19                     	;# 
  2554  0E1A                     	;# 
  2555  0E1B                     	;# 
  2556  0E1C                     	;# 
  2557  0E1D                     	;# 
  2558  0E1E                     	;# 
  2559  0E1F                     	;# 
  2560  0E20                     	;# 
  2561  0E21                     	;# 
  2562  0E22                     	;# 
  2563  0E24                     	;# 
  2564  0E25                     	;# 
  2565  0E28                     	;# 
  2566  0E29                     	;# 
  2567  0E2A                     	;# 
  2568  0E2B                     	;# 
  2569  0E2C                     	;# 
  2570  0E2D                     	;# 
  2571  0E2E                     	;# 
  2572  0E2F                     	;# 
  2573  0E90                     	;# 
  2574  0E91                     	;# 
  2575  0E92                     	;# 
  2576  0E94                     	;# 
  2577  0E95                     	;# 
  2578  0E9C                     	;# 
  2579  0E9D                     	;# 
  2580  0E9E                     	;# 
  2581  0E9F                     	;# 
  2582  0EA0                     	;# 
  2583  0EA1                     	;# 
  2584  0EA2                     	;# 
  2585  0EA3                     	;# 
  2586  0EA4                     	;# 
  2587  0EA5                     	;# 
  2588  0EA6                     	;# 
  2589  0EA7                     	;# 
  2590  0F0F                     	;# 
  2591  0F10                     	;# 
  2592  0F11                     	;# 
  2593  0F12                     	;# 
  2594  0F13                     	;# 
  2595  0F14                     	;# 
  2596  0F15                     	;# 
  2597  0F16                     	;# 
  2598  0F17                     	;# 
  2599  0F18                     	;# 
  2600  0F19                     	;# 
  2601  0F1A                     	;# 
  2602  0F1B                     	;# 
  2603  0F1C                     	;# 
  2604  0F1D                     	;# 
  2605  0F1E                     	;# 
  2606  0F1F                     	;# 
  2607  0F20                     	;# 
  2608  0F21                     	;# 
  2609  0F22                     	;# 
  2610  0F23                     	;# 
  2611  0F24                     	;# 
  2612  0F25                     	;# 
  2613  0F26                     	;# 
  2614  0F27                     	;# 
  2615  0F28                     	;# 
  2616  0F29                     	;# 
  2617  0F2A                     	;# 
  2618  0F2B                     	;# 
  2619  0F2C                     	;# 
  2620  0F2D                     	;# 
  2621  0F2E                     	;# 
  2622  0F2F                     	;# 
  2623  0F30                     	;# 
  2624  0F31                     	;# 
  2625  0F32                     	;# 
  2626  0F33                     	;# 
  2627  0F34                     	;# 
  2628  0F35                     	;# 
  2629  0F36                     	;# 
  2630  0F37                     	;# 
  2631  0FE4                     	;# 
  2632  0FE5                     	;# 
  2633  0FE6                     	;# 
  2634  0FE7                     	;# 
  2635  0FE8                     	;# 
  2636  0FE9                     	;# 
  2637  0FEA                     	;# 
  2638  0FEB                     	;# 
  2639  0FED                     	;# 
  2640  0FEE                     	;# 
  2641  0FEF                     	;# 
  2642  0000                     	;# 
  2643  0001                     	;# 
  2644  0002                     	;# 
  2645  0003                     	;# 
  2646  0004                     	;# 
  2647  0005                     	;# 
  2648  0006                     	;# 
  2649  0007                     	;# 
  2650  0008                     	;# 
  2651  0009                     	;# 
  2652  000A                     	;# 
  2653  000B                     	;# 
  2654  000C                     	;# 
  2655  000D                     	;# 
  2656  000E                     	;# 
  2657  0010                     	;# 
  2658  0011                     	;# 
  2659  0012                     	;# 
  2660  0013                     	;# 
  2661  0014                     	;# 
  2662  0015                     	;# 
  2663  0015                     	;# 
  2664  0016                     	;# 
  2665  0016                     	;# 
  2666  0017                     	;# 
  2667  0018                     	;# 
  2668  0019                     	;# 
  2669  0019                     	;# 
  2670  001A                     	;# 
  2671  001B                     	;# 
  2672  001C                     	;# 
  2673  001D                     	;# 
  2674  001E                     	;# 
  2675  001F                     	;# 
  2676  008C                     	;# 
  2677  008D                     	;# 
  2678  008E                     	;# 
  2679  0090                     	;# 
  2680  0091                     	;# 
  2681  0092                     	;# 
  2682  0093                     	;# 
  2683  0094                     	;# 
  2684  0097                     	;# 
  2685  009B                     	;# 
  2686  009B                     	;# 
  2687  009C                     	;# 
  2688  009D                     	;# 
  2689  009E                     	;# 
  2690  009F                     	;# 
  2691  010C                     	;# 
  2692  010D                     	;# 
  2693  010E                     	;# 
  2694  0111                     	;# 
  2695  0112                     	;# 
  2696  0113                     	;# 
  2697  0114                     	;# 
  2698  0115                     	;# 
  2699  0116                     	;# 
  2700  0117                     	;# 
  2701  0118                     	;# 
  2702  0119                     	;# 
  2703  018C                     	;# 
  2704  018D                     	;# 
  2705  018E                     	;# 
  2706  0197                     	;# 
  2707  0199                     	;# 
  2708  0199                     	;# 
  2709  0199                     	;# 
  2710  019A                     	;# 
  2711  019A                     	;# 
  2712  019A                     	;# 
  2713  019B                     	;# 
  2714  019B                     	;# 
  2715  019B                     	;# 
  2716  019B                     	;# 
  2717  019B                     	;# 
  2718  019C                     	;# 
  2719  019C                     	;# 
  2720  019C                     	;# 
  2721  019D                     	;# 
  2722  019D                     	;# 
  2723  019D                     	;# 
  2724  019E                     	;# 
  2725  019E                     	;# 
  2726  019E                     	;# 
  2727  019F                     	;# 
  2728  019F                     	;# 
  2729  019F                     	;# 
  2730  019F                     	;# 
  2731  019F                     	;# 
  2732  020C                     	;# 
  2733  020D                     	;# 
  2734  020E                     	;# 
  2735  0211                     	;# 
  2736  0211                     	;# 
  2737  0212                     	;# 
  2738  0212                     	;# 
  2739  0213                     	;# 
  2740  0213                     	;# 
  2741  0214                     	;# 
  2742  0214                     	;# 
  2743  0215                     	;# 
  2744  0215                     	;# 
  2745  0215                     	;# 
  2746  0215                     	;# 
  2747  0216                     	;# 
  2748  0216                     	;# 
  2749  0217                     	;# 
  2750  0217                     	;# 
  2751  0219                     	;# 
  2752  021A                     	;# 
  2753  021B                     	;# 
  2754  021C                     	;# 
  2755  021D                     	;# 
  2756  021D                     	;# 
  2757  021E                     	;# 
  2758  021F                     	;# 
  2759  028C                     	;# 
  2760  028D                     	;# 
  2761  028E                     	;# 
  2762  0291                     	;# 
  2763  0291                     	;# 
  2764  0292                     	;# 
  2765  0293                     	;# 
  2766  0294                     	;# 
  2767  0295                     	;# 
  2768  0295                     	;# 
  2769  0296                     	;# 
  2770  0297                     	;# 
  2771  0298                     	;# 
  2772  029F                     	;# 
  2773  030C                     	;# 
  2774  030D                     	;# 
  2775  030E                     	;# 
  2776  0311                     	;# 
  2777  0311                     	;# 
  2778  0312                     	;# 
  2779  0313                     	;# 
  2780  0314                     	;# 
  2781  0315                     	;# 
  2782  0315                     	;# 
  2783  0316                     	;# 
  2784  0317                     	;# 
  2785  0318                     	;# 
  2786  038C                     	;# 
  2787  038D                     	;# 
  2788  038E                     	;# 
  2789  0391                     	;# 
  2790  0392                     	;# 
  2791  0393                     	;# 
  2792  0394                     	;# 
  2793  0395                     	;# 
  2794  0396                     	;# 
  2795  0397                     	;# 
  2796  0398                     	;# 
  2797  0399                     	;# 
  2798  039A                     	;# 
  2799  039C                     	;# 
  2800  039D                     	;# 
  2801  039E                     	;# 
  2802  039F                     	;# 
  2803  0411                     	;# 
  2804  0411                     	;# 
  2805  0412                     	;# 
  2806  0413                     	;# 
  2807  0414                     	;# 
  2808  0415                     	;# 
  2809  0416                     	;# 
  2810  0417                     	;# 
  2811  0418                     	;# 
  2812  0418                     	;# 
  2813  0419                     	;# 
  2814  041A                     	;# 
  2815  041B                     	;# 
  2816  041C                     	;# 
  2817  041D                     	;# 
  2818  041E                     	;# 
  2819  041F                     	;# 
  2820  0498                     	;# 
  2821  0498                     	;# 
  2822  0499                     	;# 
  2823  049A                     	;# 
  2824  049B                     	;# 
  2825  049B                     	;# 
  2826  049C                     	;# 
  2827  049D                     	;# 
  2828  049E                     	;# 
  2829  049F                     	;# 
  2830  0617                     	;# 
  2831  0618                     	;# 
  2832  0619                     	;# 
  2833  0619                     	;# 
  2834  061A                     	;# 
  2835  061B                     	;# 
  2836  061C                     	;# 
  2837  061C                     	;# 
  2838  061F                     	;# 
  2839  0691                     	;# 
  2840  0692                     	;# 
  2841  0693                     	;# 
  2842  0694                     	;# 
  2843  0695                     	;# 
  2844  0696                     	;# 
  2845  0697                     	;# 
  2846  0698                     	;# 
  2847  0699                     	;# 
  2848  0711                     	;# 
  2849  0712                     	;# 
  2850  0713                     	;# 
  2851  0714                     	;# 
  2852  0715                     	;# 
  2853  0716                     	;# 
  2854  0717                     	;# 
  2855  0718                     	;# 
  2856  0719                     	;# 
  2857  0891                     	;# 
  2858  0891                     	;# 
  2859  0891                     	;# 
  2860  0891                     	;# 
  2861  0891                     	;# 
  2862  0891                     	;# 
  2863  0892                     	;# 
  2864  0892                     	;# 
  2865  0892                     	;# 
  2866  0893                     	;# 
  2867  0893                     	;# 
  2868  0893                     	;# 
  2869  0893                     	;# 
  2870  0893                     	;# 
  2871  0893                     	;# 
  2872  0894                     	;# 
  2873  0894                     	;# 
  2874  0894                     	;# 
  2875  0895                     	;# 
  2876  0895                     	;# 
  2877  0895                     	;# 
  2878  0896                     	;# 
  2879  0896                     	;# 
  2880  0896                     	;# 
  2881  089B                     	;# 
  2882  0911                     	;# 
  2883  0912                     	;# 
  2884  0913                     	;# 
  2885  0914                     	;# 
  2886  0915                     	;# 
  2887  0916                     	;# 
  2888  0918                     	;# 
  2889  0919                     	;# 
  2890  091A                     	;# 
  2891  091B                     	;# 
  2892  091C                     	;# 
  2893  091D                     	;# 
  2894  091E                     	;# 
  2895  091F                     	;# 
  2896  0E0F                     	;# 
  2897  0E10                     	;# 
  2898  0E11                     	;# 
  2899  0E12                     	;# 
  2900  0E13                     	;# 
  2901  0E14                     	;# 
  2902  0E15                     	;# 
  2903  0E16                     	;# 
  2904  0E17                     	;# 
  2905  0E18                     	;# 
  2906  0E19                     	;# 
  2907  0E1A                     	;# 
  2908  0E1B                     	;# 
  2909  0E1C                     	;# 
  2910  0E1D                     	;# 
  2911  0E1E                     	;# 
  2912  0E1F                     	;# 
  2913  0E20                     	;# 
  2914  0E21                     	;# 
  2915  0E22                     	;# 
  2916  0E24                     	;# 
  2917  0E25                     	;# 
  2918  0E28                     	;# 
  2919  0E29                     	;# 
  2920  0E2A                     	;# 
  2921  0E2B                     	;# 
  2922  0E2C                     	;# 
  2923  0E2D                     	;# 
  2924  0E2E                     	;# 
  2925  0E2F                     	;# 
  2926  0E90                     	;# 
  2927  0E91                     	;# 
  2928  0E92                     	;# 
  2929  0E94                     	;# 
  2930  0E95                     	;# 
  2931  0E9C                     	;# 
  2932  0E9D                     	;# 
  2933  0E9E                     	;# 
  2934  0E9F                     	;# 
  2935  0EA0                     	;# 
  2936  0EA1                     	;# 
  2937  0EA2                     	;# 
  2938  0EA3                     	;# 
  2939  0EA4                     	;# 
  2940  0EA5                     	;# 
  2941  0EA6                     	;# 
  2942  0EA7                     	;# 
  2943  0F0F                     	;# 
  2944  0F10                     	;# 
  2945  0F11                     	;# 
  2946  0F12                     	;# 
  2947  0F13                     	;# 
  2948  0F14                     	;# 
  2949  0F15                     	;# 
  2950  0F16                     	;# 
  2951  0F17                     	;# 
  2952  0F18                     	;# 
  2953  0F19                     	;# 
  2954  0F1A                     	;# 
  2955  0F1B                     	;# 
  2956  0F1C                     	;# 
  2957  0F1D                     	;# 
  2958  0F1E                     	;# 
  2959  0F1F                     	;# 
  2960  0F20                     	;# 
  2961  0F21                     	;# 
  2962  0F22                     	;# 
  2963  0F23                     	;# 
  2964  0F24                     	;# 
  2965  0F25                     	;# 
  2966  0F26                     	;# 
  2967  0F27                     	;# 
  2968  0F28                     	;# 
  2969  0F29                     	;# 
  2970  0F2A                     	;# 
  2971  0F2B                     	;# 
  2972  0F2C                     	;# 
  2973  0F2D                     	;# 
  2974  0F2E                     	;# 
  2975  0F2F                     	;# 
  2976  0F30                     	;# 
  2977  0F31                     	;# 
  2978  0F32                     	;# 
  2979  0F33                     	;# 
  2980  0F34                     	;# 
  2981  0F35                     	;# 
  2982  0F36                     	;# 
  2983  0F37                     	;# 
  2984  0FE4                     	;# 
  2985  0FE5                     	;# 
  2986  0FE6                     	;# 
  2987  0FE7                     	;# 
  2988  0FE8                     	;# 
  2989  0FE9                     	;# 
  2990  0FEA                     	;# 
  2991  0FEB                     	;# 
  2992  0FED                     	;# 
  2993  0FEE                     	;# 
  2994  0FEF                     	;# 
  2995  0000                     	;# 
  2996  0001                     	;# 
  2997  0002                     	;# 
  2998  0003                     	;# 
  2999  0004                     	;# 
  3000  0005                     	;# 
  3001  0006                     	;# 
  3002  0007                     	;# 
  3003  0008                     	;# 
  3004  0009                     	;# 
  3005  000A                     	;# 
  3006  000B                     	;# 
  3007  000C                     	;# 
  3008  000D                     	;# 
  3009  000E                     	;# 
  3010  0010                     	;# 
  3011  0011                     	;# 
  3012  0012                     	;# 
  3013  0013                     	;# 
  3014  0014                     	;# 
  3015  0015                     	;# 
  3016  0015                     	;# 
  3017  0016                     	;# 
  3018  0016                     	;# 
  3019  0017                     	;# 
  3020  0018                     	;# 
  3021  0019                     	;# 
  3022  0019                     	;# 
  3023  001A                     	;# 
  3024  001B                     	;# 
  3025  001C                     	;# 
  3026  001D                     	;# 
  3027  001E                     	;# 
  3028  001F                     	;# 
  3029  008C                     	;# 
  3030  008D                     	;# 
