

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Feb 19 16:09:03 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18346
  5237  1709  00A7               	movwf	((??_readPressureSensor+5)^(0+256)+2)
  5238  170A  0869               	movf	(_raw_pressure+3)^(0+256),w
  5239  170B  00A8               	movwf	((??_readPressureSensor+5)^(0+256)+3)
  5240  170C  3008               	movlw	8
  5241  170D                     u7355:	
  5242  170D  35A5               	lslf	(??_readPressureSensor+5)^(0+256),f
  5243  170E  0DA6               	rlf	((??_readPressureSensor+5)^(0+256)+1),f
  5244  170F  0DA7               	rlf	((??_readPressureSensor+5)^(0+256)+2),f
  5245  1710  0DA8               	rlf	((??_readPressureSensor+5)^(0+256)+3),f
  5246  1711  0B89               	decfsz	9,f
  5247  1712  2F0D               	goto	u7355
  5248  1713  0825               	movf	(??_readPressureSensor+5)^(0+256),w
  5249  1714  07A1               	addwf	(??_readPressureSensor+1)^(0+256),f
  5250  1715  0826               	movf	(??_readPressureSensor+6)^(0+256),w
  5251  1716  3DA2               	addwfc	((??_readPressureSensor+1)^(0+256)+1),f
  5252  1717  0827               	movf	(??_readPressureSensor+7)^(0+256),w
  5253  1718  3DA3               	addwfc	((??_readPressureSensor+1)^(0+256)+2),f
  5254  1719  0828               	movf	(??_readPressureSensor+8)^(0+256),w
  5255  171A  3DA4               	addwfc	((??_readPressureSensor+1)^(0+256)+3),f
  5256  171B  0824               	movf	(??_readPressureSensor+4)^(0+256),w
  5257  171C  00E9               	movwf	(_raw_pressure+3)^(0+256)
  5258  171D  0823               	movf	(??_readPressureSensor+3)^(0+256),w
  5259  171E  00E8               	movwf	(_raw_pressure+2)^(0+256)
  5260  171F  0822               	movf	(??_readPressureSensor+2)^(0+256),w
  5261  1720  00E7               	movwf	(_raw_pressure+1)^(0+256)
  5262  1721  0821               	movf	(??_readPressureSensor+1)^(0+256),w
  5263  1722  00E6               	movwf	_raw_pressure^(0+256)
  5264                           
  5265                           ;main.c: 116:     if (raw_pressure & 0x800000) {
  5266  1723  1FE8               	btfss	(_raw_pressure+2)^(0+256),7
  5267  1724  2F39               	goto	l6705
  5268                           
  5269                           ;main.c: 117:         raw_pressure = (0xff000000 | raw_pressure);
  5270  1725  3000               	movlw	0
  5271  1726  0466               	iorwf	_raw_pressure^(0+256),w
  5272  1727  00A0               	movwf	??_readPressureSensor^(0+256)
  5273  1728  3000               	movlw	0
  5274  1729  0467               	iorwf	(_raw_pressure+1)^(0+256),w
  5275  172A  00A1               	movwf	(??_readPressureSensor^(0+256)+1)
  5276  172B  3000               	movlw	0
  5277  172C  0468               	iorwf	(_raw_pressure+2)^(0+256),w
  5278  172D  00A2               	movwf	(??_readPressureSensor^(0+256)+2)
  5279  172E  30FF               	movlw	255
  5280  172F  0469               	iorwf	(_raw_pressure+3)^(0+256),w
  5281  1730  00A3               	movwf	(??_readPressureSensor^(0+256)+3)
  5282  1731  0823               	movf	(??_readPressureSensor+3)^(0+256),w
  5283  1732  00E9               	movwf	(_raw_pressure+3)^(0+256)
  5284  1733  0822               	movf	(??_readPressureSensor+2)^(0+256),w
  5285  1734  00E8               	movwf	(_raw_pressure+2)^(0+256)
  5286  1735  0821               	movf	(??_readPressureSensor+1)^(0+256),w
  5287  1736  00E7               	movwf	(_raw_pressure+1)^(0+256)
  5288  1737  0820               	movf	??_readPressureSensor^(0+256),w
  5289  1738  00E6               	movwf	_raw_pressure^(0+256)
  5290  1739                     l6705:	
  5291                           
  5292                           ;main.c: 119:     pressure = (float) (raw_pressure) / 4096.0;
  5293  1739  3045               	movlw	69
  5294  173A  0020               	movlb	0	; select bank0
  5295  173B  00A9               	movwf	___fldiv@a+3
  5296  173C  3080               	movlw	128
  5297  173D  00A8               	movwf	___fldiv@a+2
  5298  173E  3000               	movlw	0
  5299  173F  00A7               	movwf	___fldiv@a+1
  5300  1740  3000               	movlw	0
  5301  1741  00A6               	movwf	___fldiv@a
  5302  1742  0022               	movlb	2	; select bank2
  5303  1743  0869               	movf	(_raw_pressure+3)^(0+256),w
  5304  1744  00F4               	movwf	___xxtofl@val+3
  5305  1745  0868               	movf	(_raw_pressure+2)^(0+256),w
  5306  1746  00F3               	movwf	___xxtofl@val+2
  5307  1747  0867               	movf	(_raw_pressure+1)^(0+256),w
  5308  1748  00F2               	movwf	___xxtofl@val+1
  5309  1749  0866               	movf	_raw_pressure^(0+256),w
  5310  174A  00F1               	movwf	___xxtofl@val
  5311  174B  3000               	movlw	0
  5312  174C  3188  2049  3196   	fcall	___xxtofl
  5313  174F  0874               	movf	?___xxtofl+3,w
  5314  1750  0020               	movlb	0	; select bank0
  5315  1751  00AD               	movwf	___fldiv@b+3
  5316  1752  0873               	movf	?___xxtofl+2,w
  5317  1753  00AC               	movwf	___fldiv@b+2
  5318  1754  0872               	movf	?___xxtofl+1,w
  5319  1755  00AB               	movwf	___fldiv@b+1
  5320  1756  0871               	movf	?___xxtofl,w
  5321  1757  00AA               	movwf	___fldiv@b
  5322  1758  3188  20DF  3196   	fcall	___fldiv
  5323  175B  0020               	movlb	0	; select bank0
  5324  175C  0829               	movf	?___fldiv+3,w
  5325  175D  0023               	movlb	3	; select bank3
  5326  175E  00D4               	movwf	(_pressure+3)^(0+384)
  5327  175F  0020               	movlb	0	; select bank0
  5328  1760  0828               	movf	?___fldiv+2,w
  5329  1761  0023               	movlb	3	; select bank3
  5330  1762  00D3               	movwf	(_pressure+2)^(0+384)
  5331  1763  0020               	movlb	0	; select bank0
  5332  1764  0827               	movf	?___fldiv+1,w
  5333  1765  0023               	movlb	3	; select bank3
  5334  1766  00D2               	movwf	(_pressure+1)^(0+384)
  5335  1767  0020               	movlb	0	; select bank0
  5336  1768  0826               	movf	?___fldiv,w
  5337  1769  0023               	movlb	3	; select bank3
  5338  176A  00D1               	movwf	_pressure^(0+384)
  5339                           
  5340                           ;main.c: 120:     _delay((unsigned long)((500)*(32000000/4000.0)));
  5341  176B  3015               	movlw	21
  5342  176C  0022               	movlb	2	; select bank2
  5343  176D  00A1               	movwf	(??_readPressureSensor^(0+256)+1)
  5344  176E  304B               	movlw	75
  5345  176F  00A0               	movwf	??_readPressureSensor^(0+256)
  5346  1770  30BE               	movlw	190
  5347  1771                     u7397:	
  5348  1771  0B89               	decfsz	9,f
  5349  1772  2F71               	goto	u7397
  5350  1773  0BA0               	decfsz	??_readPressureSensor^(0+256),f
  5351  1774  2F71               	goto	u7397
  5352  1775  0BA1               	decfsz	(??_readPressureSensor^(0+256)+1),f
  5353  1776  2F71               	goto	u7397
  5354  1777  0000               	nop
  5355                           
  5356                           ;main.c: 123:     raw_temperature = 0;
  5357  1778  0022               	movlb	2	; select bank2
  5358  1779  01DC               	clrf	_raw_temperature^(0+256)
  5359  177A  01DD               	clrf	(_raw_temperature+1)^(0+256)
  5360                           
  5361                           ;main.c: 129:     raw_temperature = I2C1_Read1ByteRegister(0x5D, 0x2C);
  5362  177B  302C               	movlw	44
  5363  177C  00A0               	movwf	??_readPressureSensor^(0+256)
  5364  177D  0820               	movf	??_readPressureSensor^(0+256),w
  5365  177E  0020               	movlb	0	; select bank0
  5366  177F  00A8               	movwf	I2C1_Read1ByteRegister@reg
  5367  1780  305D               	movlw	93
  5368  1781  3191  21F8  3196   	fcall	_I2C1_Read1ByteRegister
  5369  1784  0022               	movlb	2	; select bank2
  5370  1785  00A1               	movwf	(??_readPressureSensor+1)^(0+256)
  5371  1786  01A2               	clrf	((??_readPressureSensor+1)^(0+256)+1)
  5372  1787  0821               	movf	(??_readPressureSensor+1)^(0+256),w
  5373  1788  00DC               	movwf	_raw_temperature^(0+256)
  5374  1789  0822               	movf	(??_readPressureSensor+2)^(0+256),w
  5375  178A  00DD               	movwf	(_raw_temperature+1)^(0+256)
  5376                           
  5377                           ;main.c: 130:     raw_temperature = (raw_temperature << 8) + I2C1_Read1ByteRegister(0x5D
      +                          , 0x2B);
  5378  178B  302B               	movlw	43
  5379  178C  00A0               	movwf	??_readPressureSensor^(0+256)
  5380  178D  0820               	movf	??_readPressureSensor^(0+256),w
  5381  178E  0020               	movlb	0	; select bank0
  5382  178F  00A8               	movwf	I2C1_Read1ByteRegister@reg
  5383  1790  305D               	movlw	93
  5384  1791  3191  21F8  3196   	fcall	_I2C1_Read1ByteRegister
  5385  1794  0022               	movlb	2	; select bank2
  5386  1795  00A1               	movwf	(??_readPressureSensor+1)^(0+256)
  5387  1796  01A2               	clrf	((??_readPressureSensor+1)^(0+256)+1)
  5388  1797  085C               	movf	_raw_temperature^(0+256),w
  5389  1798  00A4               	movwf	((??_readPressureSensor+3)^(0+256)+1)
  5390  1799  01A3               	clrf	(??_readPressureSensor+3)^(0+256)
  5391  179A  0821               	movf	(??_readPressureSensor+1)^(0+256),w
  5392  179B  0723               	addwf	(??_readPressureSensor+3)^(0+256),w
  5393  179C  00DC               	movwf	_raw_temperature^(0+256)
  5394  179D  0822               	movf	(??_readPressureSensor+2)^(0+256),w
  5395  179E  3D24               	addwfc	(??_readPressureSensor+4)^(0+256),w
  5396  179F  00DD               	movwf	(_raw_temperature+1)^(0+256)
  5397                           
  5398                           ;main.c: 131:     temperature = (float) (raw_temperature) / 100.00;
  5399  17A0  3042               	movlw	66
  5400  17A1  0020               	movlb	0	; select bank0
  5401  17A2  00A9               	movwf	___fldiv@a+3
  5402  17A3  30C8               	movlw	200
  5403  17A4  00A8               	movwf	___fldiv@a+2
  5404  17A5  3000               	movlw	0
  5405  17A6  00A7               	movwf	___fldiv@a+1
  5406  17A7  3000               	movlw	0
  5407  17A8  00A6               	movwf	___fldiv@a
  5408  17A9  0022               	movlb	2	; select bank2
  5409  17AA  085C               	movf	_raw_temperature^(0+256),w
  5410  17AB  00F1               	movwf	___xxtofl@val
  5411  17AC  085D               	movf	(_raw_temperature+1)^(0+256),w
  5412  17AD  00F2               	movwf	___xxtofl@val+1
  5413  17AE  01F3               	clrf	___xxtofl@val+2
  5414  17AF  01F4               	clrf	___xxtofl@val+3
  5415  17B0  3000               	movlw	0
  5416  17B1  3188  2049  3196   	fcall	___xxtofl
  5417  17B4  0874               	movf	?___xxtofl+3,w
  5418  17B5  0020               	movlb	0	; select bank0
  5419  17B6  00AD               	movwf	___fldiv@b+3
  5420  17B7  0873               	movf	?___xxtofl+2,w
  5421  17B8  00AC               	movwf	___fldiv@b+2
  5422  17B9  0872               	movf	?___xxtofl+1,w
  5423  17BA  00AB               	movwf	___fldiv@b+1
  5424  17BB  0871               	movf	?___xxtofl,w
  5425  17BC  00AA               	movwf	___fldiv@b
  5426  17BD  3188  20DF  3196   	fcall	___fldiv
  5427  17C0  0020               	movlb	0	; select bank0
  5428  17C1  0829               	movf	?___fldiv+3,w
  5429  17C2  0023               	movlb	3	; select bank3
  5430  17C3  00D0               	movwf	(_temperature+3)^(0+384)
  5431  17C4  0020               	movlb	0	; select bank0
  5432  17C5  0828               	movf	?___fldiv+2,w
  5433  17C6  0023               	movlb	3	; select bank3
  5434  17C7  00CF               	movwf	(_temperature+2)^(0+384)
  5435  17C8  0020               	movlb	0	; select bank0
  5436  17C9  0827               	movf	?___fldiv+1,w
  5437  17CA  0023               	movlb	3	; select bank3
  5438  17CB  00CE               	movwf	(_temperature+1)^(0+384)
  5439  17CC  0020               	movlb	0	; select bank0
  5440  17CD  0826               	movf	?___fldiv,w
  5441  17CE  0023               	movlb	3	; select bank3
  5442  17CF  00CD               	movwf	_temperature^(0+384)
  5443                           
  5444                           ;main.c: 133:     printf("Pressure : %f\n", pressure);
  5445  17D0  3012               	movlw	low (STR_1| (0+32768))
  5446  17D1  0021               	movlb	1	; select bank1
  5447  17D2  00E1               	movwf	printf@fmt^(0+128)
  5448  17D3  30A0               	movlw	high (STR_1| (0+32768))
  5449  17D4  00E2               	movwf	(printf@fmt^(0+128)+1)
  5450  17D5  0023               	movlb	3	; select bank3
  5451  17D6  0854               	movf	(_pressure+3)^(0+384),w
  5452  17D7  0021               	movlb	1	; select bank1
  5453  17D8  00E6               	movwf	((?_printf+3)^(0+128)+2)
  5454  17D9  0023               	movlb	3	; select bank3
  5455  17DA  0853               	movf	(_pressure+2)^(0+384),w
  5456  17DB  0021               	movlb	1	; select bank1
  5457  17DC  00E5               	movwf	((?_printf+2)^(0+128)+2)
  5458  17DD  0023               	movlb	3	; select bank3
  5459  17DE  0852               	movf	(_pressure+1)^(0+384),w
  5460  17DF  0021               	movlb	1	; select bank1
  5461  17E0  00E4               	movwf	((?_printf+1)^(0+128)+2)
  5462  17E1  0023               	movlb	3	; select bank3
  5463  17E2  0851               	movf	_pressure^(0+384),w
  5464  17E3  0021               	movlb	1	; select bank1
  5465  17E4  00E3               	movwf	(?_printf^(0+128)+2)
  5466  17E5  319F  277A  3196   	fcall	_printf
  5467                           
  5468                           ;main.c: 134:     printf("Temperature : %f\n", temperature);
  5469  17E8  3000               	movlw	low (STR_2| (0+32768))
  5470  17E9  0021               	movlb	1	; select bank1
  5471  17EA  00E1               	movwf	printf@fmt^(0+128)
  5472  17EB  30A0               	movlw	high (STR_2| (0+32768))
  5473  17EC  00E2               	movwf	(printf@fmt^(0+128)+1)
  5474  17ED  0023               	movlb	3	; select bank3
  5475  17EE  0850               	movf	(_temperature+3)^(0+384),w
  5476  17EF  0021               	movlb	1	; select bank1
  5477  17F0  00E6               	movwf	((?_printf+3)^(0+128)+2)
  5478  17F1  0023               	movlb	3	; select bank3
  5479  17F2  084F               	movf	(_temperature+2)^(0+384),w
  5480  17F3  0021               	movlb	1	; select bank1
  5481  17F4  00E5               	movwf	((?_printf+2)^(0+128)+2)
  5482  17F5  0023               	movlb	3	; select bank3
  5483  17F6  084E               	movf	(_temperature+1)^(0+384),w
  5484  17F7  0021               	movlb	1	; select bank1
  5485  17F8  00E4               	movwf	((?_printf+1)^(0+128)+2)
  5486  17F9  0023               	movlb	3	; select bank3
  5487  17FA  084D               	movf	_temperature^(0+384),w
  5488  17FB  0021               	movlb	1	; select bank1
  5489  17FC  00E3               	movwf	(?_printf^(0+128)+2)
  5490  17FD  319F  277A         	fcall	_printf
  5491  17FF  0008               	return
  5492  1800                     __end_of_readPressureSensor:	
  5493                           
  5494                           	psect	text3
  5495  1F7A                     __ptext3:	
  5496 ;; *************** function _printf *****************
  5497 ;; Defined at:
  5498 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\printf.c"
  5499 ;; Parameters:    Size  Location     Type
  5500 ;;  fmt             2   65[BANK1 ] PTR const unsigned char 
  5501 ;;		 -> STR_2(18), STR_1(15), 
  5502 ;; Auto vars:     Size  Location     Type
  5503 ;;  ret             2    0        int 
  5504 ;;  ap              1   74[BANK1 ] PTR void [1]
  5505 ;;		 -> ?_printf(2), 
  5506 ;; Return value:  Size  Location     Type
  5507 ;;                  2   65[BANK1 ] int 
  5508 ;; Registers used:
  5509 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5510 ;; Tracked objects:
  5511 ;;		On entry : 0/0
  5512 ;;		On exit  : 0/0
  5513 ;;		Unchanged: 0/0
  5514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5515 ;;      Params:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5516 ;;      Locals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5517 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5518 ;;      Totals:         0       0      10       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5519 ;;Total ram usage:       10 bytes
  5520 ;; Hardware stack levels used:    1
  5521 ;; Hardware stack levels required when called:   12
  5522 ;; This function calls:
  5523 ;;		_vfprintf
  5524 ;; This function is called by:
  5525 ;;		_readPressureSensor
  5526 ;; This function uses a non-reentrant model
  5527 ;;
  5528                           
  5529                           
  5530                           ;psect for function _printf
  5531  1F7A                     _printf:	
  5532                           
  5533                           ;incstack = 0
  5534                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5535  1F7A  30E3               	movlw	(low ((?_printf| 0+2)))& (0+255)
  5536  1F7B  0021               	movlb	1	; select bank1
  5537  1F7C  00E7               	movwf	??_printf^(0+128)
  5538  1F7D  0867               	movf	??_printf^(0+128),w
  5539  1F7E  00EA               	movwf	printf@ap^(0+128)
  5540  1F7F  0862               	movf	(printf@fmt+1)^(0+128),w
  5541  1F80  00DA               	movwf	(vfprintf@fmt+1)^(0+128)
  5542  1F81  0861               	movf	printf@fmt^(0+128),w
  5543  1F82  00D9               	movwf	vfprintf@fmt^(0+128)
  5544  1F83  30EA               	movlw	(low (printf@ap| 0))& (0+255)
  5545  1F84  00E7               	movwf	??_printf^(0+128)
  5546  1F85  0867               	movf	??_printf^(0+128),w
  5547  1F86  00DB               	movwf	vfprintf@ap^(0+128)
  5548  1F87  3000               	movlw	0
  5549  1F88  3192  222A         	fcall	_vfprintf
  5550  1F8A  0008               	return
  5551  1F8B                     __end_of_printf:	
  5552                           
  5553                           	psect	text4
  5554  122A                     __ptext4:	
  5555 ;; *************** function _vfprintf *****************
  5556 ;; Defined at:
  5557 ;;		line 1368 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c"
  5558 ;; Parameters:    Size  Location     Type
  5559 ;;  fp              1    wreg     PTR struct _IO_FILE
  5560 ;;		 -> NULL(0), 
  5561 ;;  fmt             2   57[BANK1 ] PTR const unsigned char 
  5562 ;;		 -> STR_2(18), STR_1(15), 
  5563 ;;  ap              1   59[BANK1 ] PTR PTR void 
  5564 ;;		 -> printf@ap(1), 
  5565 ;; Auto vars:     Size  Location     Type
  5566 ;;  fp              1   62[BANK1 ] PTR struct _IO_FILE
  5567 ;;		 -> NULL(0), 
  5568 ;;  cfmt            2   63[BANK1 ] PTR unsigned char 
  5569 ;;		 -> STR_2(18), STR_1(15), 
  5570 ;; Return value:  Size  Location     Type
  5571 ;;                  2   57[BANK1 ] int 
  5572 ;; Registers used:
  5573 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5574 ;; Tracked objects:
  5575 ;;		On entry : 0/0
  5576 ;;		On exit  : 0/0
  5577 ;;		Unchanged: 0/0
  5578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5579 ;;      Params:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5580 ;;      Locals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5581 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5582 ;;      Totals:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5583 ;;Total ram usage:        8 bytes
  5584 ;; Hardware stack levels used:    1
  5585 ;; Hardware stack levels required when called:   11
  5586 ;; This function calls:
  5587 ;;		_vfpfcnvrt
  5588 ;; This function is called by:
  5589 ;;		_printf
  5590 ;; This function uses a non-reentrant model
  5591 ;;
  5592                           
  5593                           
  5594                           ;psect for function _vfprintf
  5595  122A                     _vfprintf:	
  5596                           
  5597                           ;incstack = 0
  5598                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5599                           ;vfprintf@fp stored from wreg
  5600  122A  0021               	movlb	1	; select bank1
  5601  122B  00DE               	movwf	vfprintf@fp^(0+128)
  5602                           
  5603                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1368: int v
      +                          fprintf(FILE *fp, const char *fmt, va_list ap);C:\Program Files (x86)\Microchip\xc8\v2.0
      +                          5\pic\sources\c99\common\doprnt.c: 1369: {;C:\Program Files (x86)\Microchip\xc8\v2.05\pi
      +                          c\sources\c99\common\doprnt.c: 1371:     char *cfmt;;C:\Program Files (x86)\Microchip\xc
      +                          8\v2.05\pic\sources\c99\common\doprnt.c: 1373:     cfmt = (char *)fmt;
  5604  122C  085A               	movf	(vfprintf@fmt+1)^(0+128),w
  5605  122D  00E0               	movwf	(vfprintf@cfmt+1)^(0+128)
  5606  122E  0859               	movf	vfprintf@fmt^(0+128),w
  5607  122F  00DF               	movwf	vfprintf@cfmt^(0+128)
  5608                           
  5609                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1374:     n
      +                          out = 0;
  5610  1230  0022               	movlb	2	; select bank2
  5611  1231  01D4               	clrf	_nout^(0+256)
  5612  1232  01D5               	clrf	(_nout+1)^(0+256)
  5613  1233                     l6663:	
  5614                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1375:     w
      +                          hile (*cfmt) {
  5615                           
  5616                           
  5617                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1375:     w
      +                          hile (*cfmt) {
  5618  1233  0021               	movlb	1	; select bank1
  5619  1234  085F               	movf	vfprintf@cfmt^(0+128),w
  5620  1235  0084               	movwf	4
  5621  1236  0860               	movf	(vfprintf@cfmt+1)^(0+128),w
  5622  1237  0085               	movwf	5
  5623  1238  0012               	moviw fsr0++
  5624  1239  1903               	btfsc	3,2
  5625  123A  2A54               	goto	l6665
  5626                           
  5627                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1376:      
      +                             nout += vfpfcnvrt(fp, &cfmt, ap);
  5628  123B  30DF               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  5629  123C  00DC               	movwf	??_vfprintf^(0+128)
  5630  123D  085C               	movf	??_vfprintf^(0+128),w
  5631  123E  0020               	movlb	0	; select bank0
  5632  123F  00DD               	movwf	vfpfcnvrt@fmt
  5633  1240  0021               	movlb	1	; select bank1
  5634  1241  085B               	movf	vfprintf@ap^(0+128),w
  5635  1242  00DD               	movwf	(??_vfprintf+1)^(0+128)
  5636  1243  085D               	movf	(??_vfprintf+1)^(0+128),w
  5637  1244  0020               	movlb	0	; select bank0
  5638  1245  00DE               	movwf	vfpfcnvrt@ap
  5639  1246  0021               	movlb	1	; select bank1
  5640  1247  085E               	movf	vfprintf@fp^(0+128),w
  5641  1248  318A  2259  3192   	fcall	_vfpfcnvrt
  5642  124B  0020               	movlb	0	; select bank0
  5643  124C  085D               	movf	?_vfpfcnvrt,w
  5644  124D  0022               	movlb	2	; select bank2
  5645  124E  07D4               	addwf	_nout^(0+256),f
  5646  124F  0020               	movlb	0	; select bank0
  5647  1250  085E               	movf	?_vfpfcnvrt+1,w
  5648  1251  0022               	movlb	2	; select bank2
  5649  1252  3DD5               	addwfc	(_nout+1)^(0+256),f
  5650  1253  2A33               	goto	l6663
  5651  1254                     l6665:	
  5652                           
  5653                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1378:     r
      +                          eturn nout;
  5654  1254  0022               	movlb	2	; select bank2
  5655  1255  0855               	movf	(_nout+1)^(0+256),w
  5656  1256  0021               	movlb	1	; select bank1
  5657  1257  00DA               	movwf	(?_vfprintf+1)^(0+128)
  5658  1258  0022               	movlb	2	; select bank2
  5659  1259  0854               	movf	_nout^(0+256),w
  5660  125A  0021               	movlb	1	; select bank1
  5661  125B  00D9               	movwf	?_vfprintf^(0+128)
  5662  125C  0008               	return
  5663  125D                     __end_of_vfprintf:	
  5664                           
  5665                           	psect	text5
  5666  0A59                     __ptext5:	
  5667 ;; *************** function _vfpfcnvrt *****************
  5668 ;; Defined at:
  5669 ;;		line 670 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c"
  5670 ;; Parameters:    Size  Location     Type
  5671 ;;  fp              1    wreg     PTR struct _IO_FILE
  5672 ;;		 -> NULL(0), 
  5673 ;;  fmt             1   61[BANK0 ] PTR PTR unsigned char 
  5674 ;;		 -> vfprintf@cfmt(2), 
  5675 ;;  ap              1   62[BANK0 ] PTR PTR void 
  5676 ;;		 -> printf@ap(1), 
  5677 ;; Auto vars:     Size  Location     Type
  5678 ;;  fp              1   79[BANK0 ] PTR struct _IO_FILE
  5679 ;;		 -> NULL(0), 
  5680 ;;  llu             8    0        unsigned long long 
  5681 ;;  ll              8    0        long long 
  5682 ;;  f               4   74[BANK0 ] long long 
  5683 ;;  ct              3   71[BANK0 ] unsigned char [3]
  5684 ;;  vp              2    0        PTR void 
  5685 ;;  i               2    0        int 
  5686 ;;  done            2    0        int 
  5687 ;;  cp              2    0        PTR unsigned char 
  5688 ;;  c               1   78[BANK0 ] unsigned char 
  5689 ;; Return value:  Size  Location     Type
  5690 ;;                  2   61[BANK0 ] int 
  5691 ;; Registers used:
  5692 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5693 ;; Tracked objects:
  5694 ;;		On entry : 0/0
  5695 ;;		On exit  : 0/0
  5696 ;;		Unchanged: 0/0
  5697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5698 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5699 ;;      Locals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5700 ;;      Temps:          0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5701 ;;      Totals:         0      19       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5702 ;;Total ram usage:       19 bytes
  5703 ;; Hardware stack levels used:    1
  5704 ;; Hardware stack levels required when called:   10
  5705 ;; This function calls:
  5706 ;;		_efgtoa
  5707 ;;		_fputc
  5708 ;;		_isupper
  5709 ;;		_strncmp
  5710 ;;		_tolower
  5711 ;; This function is called by:
  5712 ;;		_vfprintf
  5713 ;; This function uses a non-reentrant model
  5714 ;;
  5715                           
  5716                           
  5717                           ;psect for function _vfpfcnvrt
  5718  0A59                     _vfpfcnvrt:	
  5719                           
  5720                           ;incstack = 0
  5721                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5722                           ;vfpfcnvrt@fp stored from wreg
  5723  0A59  0020               	movlb	0	; select bank0
  5724  0A5A  00EF               	movwf	vfpfcnvrt@fp
  5725                           
  5726                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 670: static
      +                           int vfpfcnvrt(FILE *fp, char *fmt[], va_list ap);C:\Program Files (x86)\Microchip\xc8\v
